id,latitude,longitude,scientific_name,common_name,iconic_taxon_name,taxon_id
1883113,11.281426,-60.606283,Pristimantis urichi,Lesser Antilles Robber Frog,Amphibia,66916
3895119,11.3139568588,-60.5762797594,Leptodactylus validus,Smooth-skinned Ditch Frog,Amphibia,134948
4494563,11.24558265,-60.69850166,Rhinella marina,Cane Toad,Amphibia,553515
10202608,11.2919803911,-60.7067787127,Hyalinobatrachium orientale,Eastern Glass Frog,Amphibia,21335
11265074,11.3156190679,-60.5943632126,Boana platanera,Banana Tree Dwelling Frog,Amphibia,1251425
11331360,11.3293897837,-60.5400109291,Leptodactylus fuscus,Whistling Grass Frog,Amphibia,22973
11331370,11.3293897837,-60.5400109291,Rhinella marina,Cane Toad,Amphibia,553515
11624270,11.3231556,-60.5457955,Leptodactylus validus,Smooth-skinned Ditch Frog,Amphibia,134948
11624271,11.3231556,-60.5457955,Boana platanera,Banana Tree Dwelling Frog,Amphibia,1251425
12278177,11.2804663542,-60.6181409955,Pristimantis turpinorum,Bloody Bay Litter Frog,Amphibia,66911
12302803,11.3257869888,-60.6599879856,Mannophryne olmonae,Bloody Bay Poison Frog,Amphibia,21187
19314666,11.25003608,-60.69864442,Leptodactylus validus,Smooth-skinned Ditch Frog,Amphibia,134948
19346377,11.25007758,-60.6985675,Leptodactylus validus,Smooth-skinned Ditch Frog,Amphibia,134948
19346386,11.2183943125,-60.727457705,Pristimantis charlottevillensis,Charlotteville Robber Frog,Amphibia,66605
19400725,11.29000619,-60.66928963,Leptodactylus validus,Smooth-skinned Ditch Frog,Amphibia,134948
19404000,11.2752689682,-60.6169517759,Mannophryne olmonae,Bloody Bay Poison Frog,Amphibia,21187
19409182,11.2879918926,-60.6495111589,Pristimantis charlottevillensis,Charlotteville Robber Frog,Amphibia,66605
19768978,11.2877083911,-60.6044043973,Pristimantis turpinorum,Bloody Bay Litter Frog,Amphibia,66911
19769119,11.2103301661,-60.6985210322,Pristimantis charlottevillensis,Charlotteville Robber Frog,Amphibia,66605
19778382,11.2857379412,-60.6034968048,Pristimantis turpinorum,Bloody Bay Litter Frog,Amphibia,66911
25291608,11.2462261474,-60.6980670206,Flectonotus fitzgeraldi,Mount Tucuche Tree Frog,Amphibia,24368
25878759,11.2989296932,-60.5896615294,Hyalinobatrachium orientale,Eastern Glass Frog,Amphibia,21335
25888792,11.2971774083,-60.584837554,Flectonotus fitzgeraldi,Mount Tucuche Tree Frog,Amphibia,24368
26008950,11.2866666389,-60.5958333333,Pristimantis urichi,Lesser Antilles Robber Frog,Amphibia,66916
27259014,11.2217257267,-60.5633479139,Hyalinobatrachium orientale,Eastern Glass Frog,Amphibia,21335
30402777,11.23389184,-60.6176721047,Hyalinobatrachium orientale,Eastern Glass Frog,Amphibia,21335
